eugenol,rosmarinic_acid,ursolic_acid,apigenin,carvacrol,pungent,bitter,astringent,sweet
2.152002815750425,0.7260903138402748,0.5749474262355091,0.09613025483909433,1.4845655177568184,1.347027192615376,0.7860671663217053,1.0891354707604122,0
0.8766334237605129,0.6546468826683773,0.5737708856767323,0.10233733083417758,0.2074112368073646,0.3897861930391253,0.7908623936462563,0.981970324002566,0
1.2887905510450892,0.274939814262474,0.1547236618292142,0.14261802569784549,0.7335986747058307,0.7445161627481135,0.3282864198929025,0.412409721393711,0
1.4891769768929677,0.49417264244754683,0.3966521828215489,0.17113074629775532,0.8370699097455094,0.8560399058107424,0.647113365683614,0.7412589636713203,0
1.731388957385997,0.4121618941453804,0.13453525600998656,0.20456369288257398,1.0598329647006766,1.0299193209653694,0.36600600009455786,0.6182428412180706,1
2.619975095761137,0.39519171470326686,0.42971732939424134,0.14222840989244312,1.6717689862604168,1.5856988780205645,0.6578892051655327,0.5927875720549003,0
1.0391192118275714,0.9784084438019565,0.3649183008240262,0.16563367903328696,0.7541535909855381,0.6653531605338652,0.6035356400221183,1.4676126657029347,0
1.8884329837167515,0.5144781797334084,0.6326225096549798,0.23686773453343912,0.7551251230339644,0.9630015935144488,0.9960147461194149,0.7717172696001126,0
2.099519335927515,0.9136372441416907,0.3105490075312472,0.05917080072264948,1.3800019969755974,1.2868325663648692,0.4318296097601461,1.3704558662125361,0
0.6254161143439938,0.7049109007978103,0.17024020985656352,0.11310923608600519,0.9235487054236915,0.5883151221898745,0.3173974879138814,1.0573663511967153,0
2.1403711001338834,0.8358490428333187,0.1857950092317015,0.2283373964711381,0.5593677167039712,0.9728769717284477,0.4512914075491799,1.253773564249978,0
0.9604151339556872,0.6021096744841536,0.5569063790304833,0.2738017094217998,0.9239032258123094,0.7057065872094144,0.9420893642583799,0.9031645117262305,0
0.6756393010602547,0.6615231077010872,0.47093083798975666,0.17791936052891655,0.4253712326076798,0.40662224841416106,0.7430363661166245,0.9922846615516309,0
3.0619909505839997,0.5940141550550911,0.16067360567367414,0.18302837131632893,0.4822191784099573,1.2645845040683827,0.37583669812473786,0.8910212325826368,0
3.1072064893013103,0.35619439023843563,0.15046408366899847,0.07679300283494402,0.9973884363831675,1.4864776458087254,0.25734990323774215,0.5342915853576534,0
2.6826728399144453,0.7779616922092043,0.520581478875472,0.16185309170586365,0.8702807192072768,1.2870477816529666,0.78655086635643,1.1669425383138066,1
1.322457176768101,0.4246178899526847,0.14365780381851612,0.1831543166137558,1.6637534417089601,1.1283613885524195,0.3555436811959751,0.636926834929027,0
0.7637147078172365,0.2194527731451631,0.5931160355742137,0.11061762590868242,0.7798302385866129,0.579232243170678,0.8223568685977388,0.32917915971774464,0
2.3474291715828235,0.7163778367257343,0.5237453362938977,0.11731080773734524,1.1289413604448695,1.2731767542319359,0.7458052112900225,1.0745667550886013,1
1.6884117330969235,0.34168854352563915,0.14880926838513986,0.14432104077615565,1.2116228606712487,1.0755932508524226,0.32289216283832345,0.5125328152884587,0
0.8295032340809029,0.9523668674823316,0.15090262845111516,0.055017799444431595,0.22095113054133383,0.3787065841448495,0.23610095358576977,1.4285503012234972,0
1.8369776573004295,0.9631428616020699,0.6919837471007052,0.13051979139579456,1.261659795226737,1.147606098145845,0.9609002879166408,1.4447142924031047,0
0.5928490070110897,0.9318915121763589,0.32456247745367217,0.10286200174913616,0.48485754699160233,0.40144017125052234,0.49233697469354276,1.3978372682645384,0
2.9551650856127116,0.49612696020435554,0.32238528824013457,0.13187433804447868,1.7377125079511282,1.7293927831449003,0.5187366839326402,0.7441904403065334,0
1.1987059503200457,0.21236529322309394,0.5876797403545015,0.0799405329548128,0.4378603644049808,0.5946912283740082,0.7851562213802147,0.3185479398346409,1
2.2888101677557513,0.9426548500701804,0.6683491464303152,0.2726318201849737,0.8633985979632379,1.146442997899808,1.0746507959013518,1.4139822751052704,0
1.3416199054414095,0.5425473186538514,0.6916006382937225,0.19839811338851215,0.3365594689258302,0.6041907544748254,1.0283188793409792,0.8138209779807771,1
1.9041836571800892,0.9733238552349357,0.552026911155365,0.2197755797861224,1.7949988029535158,1.3844638011944375,0.8822078731725603,1.4599857828524034,0
1.976117754226855,0.9708959816714022,0.32575575131854945,0.2472928096518346,1.0035120165299882,1.0930460205913946,0.6381997112340939,1.4563439725071032,0
0.9991070299189231,0.882407564373888,0.15010043001920126,0.1746105497322643,1.15261602771207,0.8107338715564512,0.3547310657553058,1.3236113465608321,1
3.1178784949643084,0.4355591136556686,0.566288149556462,0.07173007202185593,0.307322363821484,1.2141864187661013,0.7512758514896103,0.6533386704835029,0
2.5928586230750095,0.5080781828815402,0.43504254984148305,0.18427663545463696,1.3999367526386846,1.467475219131727,0.7063276952644166,0.7621172743223102,0
3.036647142223311,0.8809093372134855,0.3545332055481858,0.1967102795052198,0.5358489489529372,1.2771660793593336,0.6221501261630427,1.3213640058202283,0
2.9160338461546518,0.45353760412502214,0.6438126310568415,0.23635986854608249,1.636886863105142,1.6753665913961848,1.0089350258142922,0.6803064061875332,0
2.1143299427899303,0.33559419734887397,0.16671848938369083,0.15791488655741986,0.5282234247712114,0.9513048498849601,0.3579770738178488,0.5033912960233109,0
2.9890604345624157,0.6454410099666801,0.39557506257451547,0.08189507569889094,0.5051003530618665,1.248211293321592,0.5565851507883095,0.9681615149500201,0
0.7389297555401827,0.9489238193286249,0.10681218686045145,0.12094397644968112,0.2584794685569518,0.36201720186184466,0.24911860068222286,1.4233857289929372,0
1.029153728531692,0.7568238373399785,0.3811963851964758,0.14077057409965876,0.9553071121759988,0.7423266498564918,0.5982062363354297,1.1352357560099677,1
0.6221136800584528,0.6560489360714921,0.13378196540910242,0.2114793103329003,1.1037458132201863,0.659238113308533,0.3720176688238232,0.9840734041072381,1
1.3783918930608139,0.2777411950166149,0.17129074976084316,0.19269457616722796,0.3051338230853638,0.6044906918054304,0.3982434758802398,0.4166117925249223,0
1.5494286821616015,0.6920057813593359,0.17051574806626293,0.13902418147446155,1.440844186712017,1.1186377134413674,0.34364307915397707,1.0380086720390038,0
1.232642385789519,0.9920430800834106,0.4895261812696381,0.29662881219824494,0.9252621355968442,0.8015296892650694,0.8840602297218105,1.4880646201251158,0
2.7375912747102094,0.31206721218921923,0.547626927559254,0.2014437048392218,1.039024430924128,1.3737667185182243,0.8585960179103266,0.4681008182838289,0
1.463233982072691,0.6146637218909894,0.4500212590582958,0.10930669793399862,0.905220395101165,0.8742200517659078,0.6493322088039536,0.9219955828364841,1
1.2585231761559281,0.9018984575423643,0.6773035290847251,0.07544561815510094,0.8412208974005215,0.7769714706147834,0.8882098530567711,1.3528476863135466,0
1.965279424527271,0.7926148942033635,0.32492234771422246,0.08821478479608301,1.0954245300931487,1.1260176106218043,0.47812160205314996,1.1889223413050454,1
0.8804954074318592,0.7576125927962145,0.2714272517691164,0.11148943209612704,0.44838439348914005,0.4875271499968067,0.43720213421906673,1.1364188891943217,1
2.6659318480359073,0.7619872671896875,0.6211594769136761,0.09017034331488892,0.49108500879243383,1.129510150329541,0.8355617156113002,1.142980900784531,0
0.7012867379353812,0.48759292097580414,0.23415750311167158,0.09664175601282644,1.5788569936216277,0.8769931557260345,0.3776307597468323,0.7313893814637062,0
3.1645947288213967,0.4348734754115947,0.6779335236643668,0.12127379217346178,1.7137847394138124,1.7931220508530137,0.9347940205707019,0.6523102131173921,0
2.5850608771009753,0.847488924382811,0.10729268481388982,0.09334339882368871,0.7972949060476047,1.223689269404383,0.2220946206003565,1.2712333865742165,0
1.0365323401422657,0.8480907157433446,0.6819272960245834,0.2741913561566063,0.633191477029686,0.6160629098616675,1.0925041113861063,1.272136073615017,0
0.5149097162337265,0.893657854864083,0.12589594717034566,0.07005843641541055,1.2303992691824253,0.6723781083547744,0.22113357301982534,1.3404867822961246,0
2.7017458568280524,0.930592442045177,0.6346858682188427,0.18112784739256366,0.8539746737569542,1.2872009193926,0.9427508892551748,1.3958886630677654,0
2.408514828388566,0.6090739190887502,0.4166206654517799,0.1525992067474154,0.24061816905655178,0.9392274575586188,0.6525440052895513,0.9136108786331253,1
2.468319353710666,0.6012130357497597,0.6957788776715802,0.2955946542271516,0.4498441557859046,1.0438494361130948,1.1305293074330478,0.9018195536246396,0
2.5824299360520535,0.8386361431734202,0.14427793884123932,0.07800972554201309,1.345555566155836,1.442072704080553,0.2511432521515003,1.2579542147601304,0
0.6999205596820439,0.7199711446222121,0.4323125706407924,0.14946389976143543,1.2542783070562422,0.7466835187112122,0.6682389845303862,1.0799567169333182,0
1.4678574670695361,0.7615735018061627,0.6815815213714593,0.29236760831884223,0.2433535880055736,0.6110915486765671,1.1102654339645934,1.142360252709244,1
0.8128464607178503,0.8366341355488809,0.41385870650208934,0.2663767814734951,0.5551554590927191,0.5065584448883352,0.7630072292760023,1.2549512033233214,0
2.8303792498641025,0.912004273454053,0.4776391828811575,0.25426801773732,0.5697196745409143,1.2185206072688015,0.8274350371947089,1.3680064101810796,0
2.1829049424344067,0.47039612548122867,0.5174492133907703,0.11447570676123496,1.2750283897579655,1.2740280857552286,0.7354147628301594,0.705594188221843,0
1.3934246671021528,0.5004663621119552,0.372724638860664,0.09272189684751646,0.23153686040698265,0.5803133776485465,0.5399914634803132,0.7506995431679327,1
0.6716075457722639,0.2751855518726952,0.4765348480504381,0.21716080498110774,0.36657373117531816,0.38169213349041964,0.7890026226416333,0.41277832780904283,0
1.339652268632288,0.6626241127969392,0.4505885871538602,0.28234399728189646,1.479865736597103,1.0608245886601422,0.8230503018665287,0.9939361691954088,0
1.3779949694722171,0.22875381903739367,0.6406948062945933,0.18919072325348246,0.4856714592869338,0.6765668230300494,0.9580244908069944,0.3431307285560905,1
2.469936681512773,0.5724784145059681,0.12726782820487473,0.19290317236747495,1.2443937725629994,1.3622353475546702,0.3456245662133246,0.8587176217589523,0
2.2214051726590753,0.6341157077660613,0.2685779137553382,0.11999477341507105,0.5810924496747625,1.0099287903005814,0.44228826992147685,0.951173561649092,0
2.8954744049560817,0.42923300170262757,0.6702468904459352,0.24237323329798421,0.35910622841495227,1.1570585331006094,1.0466695018331065,0.6438495025539414,0
1.774980297937263,0.6726666084552086,0.6341582703345497,0.09676093713938085,0.5890755055991266,0.8568733065176928,0.8577508615408405,1.008999912682813,0
0.8229044640334147,0.22440019995123955,0.3733940516714278,0.13091980910106094,1.3556270909690546,0.830267398799317,0.5789926711067743,0.33660029992685936,0
2.425760925502087,0.22987855099937154,0.472079558680922,0.1563591096541042,1.5691143489700572,1.4766620635137533,0.7228545800712105,0.34481782649905734,0
2.5541196312656234,0.8580804485277267,0.2664287097886796,0.17690259467111374,1.5283517833071867,1.5052825842658428,0.49661704641752924,1.28712067279159,0
2.0154484334376397,0.4881525131290103,0.21287269583425678,0.11060243310377006,0.8354936473895278,1.039604410658985,0.36604966810487816,0.7322287696935155,1
2.5816113858773146,0.30164841012150784,0.37821904296398934,0.07870920618480089,1.268936218513034,1.4111384724622735,0.5325720577415881,0.4524726151822618,1
1.8332481101838551,0.6177946080438435,0.3120113368156317,0.20265501061040814,0.5279748726653135,0.8528267876304747,0.5770686147891662,0.9266919120657652,1
1.911378639331384,0.8159948424788888,0.4501936671105232,0.12215763831006395,0.6690363684176213,0.9365970711330329,0.6623900388426919,1.2239922637183331,0
1.654360749568084,0.3726568219974746,0.1466407821789909,0.19530955535565309,1.6341373096337917,1.2326811862023461,0.37127849397044216,0.5589852329962118,0
0.568631642209057,0.6983123806552003,0.6846368845996998,0.08859067881855058,0.22080307761717766,0.28734230582004106,0.9101549403381903,1.0474685709828004,0
0.791306852881922,0.2682779719950144,0.6917264466877617,0.1702850254637044,0.33681364936714897,0.4116828582555323,1.0003567614890185,0.40241695799252164,1
0.5848588013541824,0.24134537693488617,0.518897028411847,0.18314735813789645,0.5326180082336438,0.4177477837674214,0.805823792232113,0.3620180654023293,0
2.218308110412207,0.6250837052545184,0.4216578198064722,0.06295588420560673,0.24245152619811156,0.873388449123517,0.5689452679733733,0.9376255578817776,0
1.3487611489060822,0.6325080972880852,0.28571656977179666,0.13415106954848016,0.4902966961436757,0.668185080574599,0.47701095327463616,0.9487621459321278,0
1.8731408661446975,0.7099439211985652,0.5882770118241691,0.08360366923474356,1.1328664975515075,1.1087459021712471,0.7895360834237466,1.0649158817978477,0
2.950429479600451,0.7808730669781292,0.5108387035323275,0.06584374261819194,0.8742792809479967,1.3823620302393564,0.678850186856985,1.1713096004671937,0
1.1730890187019622,0.9806816635700277,0.1975701636069348,0.2974900580974863,1.62827473772316,1.0618910516349507,0.5345742544258081,1.4710224953550415,0
1.6080338921962003,0.6130402786409563,0.6465563106963055,0.13058846124368073,1.5079096987815055,1.1659757417812724,0.9064560340792472,0.9195604179614345,1
2.5399880740662315,0.4583651783529968,0.5935223457539014,0.25246861146365873,0.7469077627166016,1.1877589310098216,0.9646954263683404,0.6875477675294952,1
1.1177550468273807,0.8361489558149631,0.6698799479751544,0.11366016369094097,0.615077493490068,0.6372452637856104,0.9175161012611263,1.2542234337224447,0
0.7078457565377411,0.4166658010096594,0.535431705033016,0.22037568055598233,0.8075078530676272,0.5707491560152602,0.8628937265956015,0.6249987015144891,1
1.2823289228671737,0.5511771365645088,0.46804911756147394,0.24005696497242163,1.1444719080236925,0.9066038862129878,0.8017159060461903,0.8267657048467633,0
0.9352974755858119,0.2627651050738128,0.3509458217743713,0.19890968515196106,0.6289018253166021,0.578914846581675,0.6200446712812067,0.3941476576107192,0
3.0101836613249473,0.22028059473236603,0.6596370900124079,0.16789404713753958,1.1986382525586146,1.5330195824871773,0.9594585551524291,0.330420892098549,0
2.681925024823926,0.9701187317423401,0.619638333700245,0.15296022853681712,0.8550586435059848,1.280697216090768,0.8965262289771111,1.4551780976135102,0
2.2101901425781434,0.8687840964097646,0.12713120206371364,0.13721706663574884,1.0832754893631684,1.2068767456476177,0.2897745091122052,1.303176144614647,0
2.852943593506838,0.7567793648749583,0.1158201846983512,0.2823822860619565,0.8978024466165067,1.3576512363739959,0.4213665076999779,1.1351690473124374,0
2.669914607627609,0.527162355531416,0.32587802012682976,0.2576548519469323,0.6711452152670683,1.2029281987764904,0.648708476099128,0.790743533297124,0
1.0037391589922968,0.33863545605667666,0.5863319984690997,0.29125672766662813,1.7175252911394507,1.0383188221030841,0.9948551258295477,0.507953184085015,0
2.9099092959229402,0.3251496341368688,0.6923656775889666,0.08107430587138618,1.4217692706556173,1.5871759618352759,0.9119131189781461,0.4877244512053032,0
1.956224053172257,0.4001943185316763,0.19025013466211693,0.23271686880091108,0.4241810812263241,0.8543508511008195,0.4610170303954514,0.6002914777975145,1
2.680088418942969,0.6393813317648964,0.4564784292112811,0.28458511420525945,1.5895487614366606,1.5738504512047033,0.8323592292587968,0.9590719976473446,1
2.9194465097934317,0.77167673816005,0.3285345139786129,0.09530826654141504,0.9798899171992219,1.41376224530739,0.4895496833157505,1.1575151072400751,0
1.3586093824240324,0.728157901374185,0.6819486386887619,0.06662406684169438,1.6312835630305462,1.12802670906063,0.8849624332682087,1.0922368520612775,0
0.7971401962247273,0.4239471175567543,0.6052713538814252,0.23528016232251475,1.4797684095157044,0.8709064324849364,0.961605786980225,0.6359206763351315,0
1.1154249388632427,0.9638922245305552,0.6029972228266827,0.19361827829497796,0.8803416071507735,0.7425353714624443,0.9172149456869971,1.4458383367958327,0
1.653191029290892,0.7903175333566148,0.3812158958769821,0.26045719418956803,0.23595089331218785,0.6729972175766873,0.7179162692419465,1.1854763000349222,0
2.7086398679907315,0.6434832420091205,0.34889170140259906,0.08494309415657238,0.6298837750159137,1.1999774638031215,0.5036131358396913,0.9652248630136808,0
2.8239725747921276,0.6893765969874819,0.26404424315842373,0.24881682796497256,1.0666147434573872,1.4150362985601994,0.565669919755081,1.0340648954812228,1
0.5187707524342149,0.535680049942232,0.13382529799055626,0.10040683001193614,1.2135651517218355,0.6669958240407095,0.26099718760060364,0.803520074913348,0
1.8790177169594275,0.398184791600926,0.6188334257530319,0.09091398571642613,0.6126202966931237,0.9027043196130491,0.8335140966200645,0.597277187401389,0
1.6270097085017035,0.4847781429210093,0.5877406054780465,0.09106644948274824,0.42296971851651866,0.7386412853822036,0.796355176056404,0.727167214381514,0
1.0996910882709718,0.8062768883714952,0.6998306039716783,0.25364368005784554,1.5358883788788786,0.9992472324463917,1.0934404048238595,1.209415332557243,0
0.8236364918009436,0.2115147909038047,0.6979821022443432,0.21629930517405005,1.7750434891256834,0.9982901677806036,1.0538778278672618,0.3172721863557071,0
1.4115609627897956,0.292858112405533,0.4332590233615765,0.18076635619227982,1.0411042916842974,0.9104880536501474,0.7006771842261716,0.4392871686082995,0
3.0458562005638017,0.23680211361740222,0.5613924491083063,0.13970762103087564,0.4746868573572856,1.2559244131402447,0.8133785599608432,0.35520317042610333,0
1.3726479164560392,0.23258304185517611,0.6668594379294568,0.26930013520327706,0.6356917224309904,0.7347034597320099,1.0695314607186253,0.3488745627827642,0
1.9007346787070885,0.8843684672088059,0.6097884344064468,0.14811127685565884,0.22942508247594678,0.7570271705378597,0.879857398143395,1.3265527008132088,1
2.39815118901698,0.762926287504019,0.24840886104591858,0.2541498598678943,1.6628780904967984,1.5045041523546625,0.5522404931229965,1.1443894312560285,1
1.481799926424094,0.5793390632698602,0.37032648118605616,0.15978372714255462,0.38840173262422584,0.6739906672981232,0.6041755045658219,0.8690085949047903,0
3.123811623346594,0.2782673285208012,0.177495649090897,0.14423610735622688,1.1224263608228058,1.54230461250043,0.3572308862653033,0.4174009927812018,0
3.0986076963437004,0.5932927000934659,0.6724306163552334,0.16566994641740163,0.6384883530995296,1.339908034960107,0.9725866860436817,0.8899390501401989,0
1.1798121987284833,0.5787774166244526,0.463704780670528,0.12534446854103554,1.0866848040252695,0.847608191165077,0.6817902053456691,0.8681661249366789,1
1.8425709659094407,0.33856149592801216,0.23718568330207762,0.23690234504406277,1.2422726213629827,1.1418088866134972,0.5215251650065559,0.5078422438920183,0
1.312371436505278,0.5470813193903785,0.503020410643514,0.1756800975231198,1.5275868859315227,1.0703647571494566,0.7793045902953366,0.8206219790855678,0
1.2690693348191626,0.5188037875178988,0.4708769442747375,0.10805317378670433,0.5302740348169652,0.656283881113493,0.6731055069163893,0.7782056812768482,0
0.5995947578572386,0.6926800784417733,0.3148976308197043,0.27489364331864213,0.21759332585356878,0.296895495591461,0.6527708003022873,1.03902011766266,0
2.1458237017457216,0.708074920694115,0.16813455531977742,0.14597280534330287,0.4190170081100917,0.9186450988550392,0.34773427172703575,1.0621123810411726,0
1.857233362717926,0.23624320781763564,0.5029439173556798,0.18588821527849714,1.6400298269569682,1.3060436077340614,0.789420916105313,0.35436481172645345,0
0.6389926283749713,0.499690091701177,0.412184620542276,0.27661802774113675,1.5982241241000243,0.8629370695712497,0.7712395723918679,0.7495351375517655,1
1.252345453438851,0.7006879325713891,0.5633910350413835,0.206059498978498,1.1558609634724932,0.9006652940925951,0.8821287410281582,1.0510318988570835,0
2.9523178921099653,0.6025090068640702,0.412098100667196,0.07922451017709102,1.1608269766938455,1.4976420529160261,0.5737422309777261,0.9037635102961052,0
1.1468171048008255,0.8851918729506578,0.611308900191124,0.2849580309033688,1.2640586792740087,0.9070094583898924,1.0185287111327175,1.3277878094259867,0
0.8912161546463024,0.726954905295156,0.4311441032646913,0.20692701326785445,0.48059404579751935,0.5041632724452136,0.724299937185484,1.090432357942734,0
1.8215224527494203,0.3303475416651438,0.43656278292123174,0.13372640366427152,1.6630591134799357,1.3027565038542712,0.6576017431697496,0.4955213124977157,0
3.161256226098622,0.2564549979203439,0.6259921615950069,0.08481801816584682,0.8700328398273169,1.4544528150654445,0.8360086120798551,0.3846824968805158,0
1.1535492330810513,0.7139354225650525,0.3420897197274382,0.248506297317574,0.8130216451991961,0.7289508896580463,0.6590139609904998,1.0709031338475787,0
2.3147659779958722,0.22120904843329747,0.18040913707038445,0.20501818898212837,1.03026832845254,1.2222754236795712,0.4215091534665897,0.3318135726499462,0
2.5563729613875377,0.6686204650187706,0.11726960578800338,0.1833652729940804,0.2751455468400881,1.0047887552216734,0.3240887999396844,1.0029306975281558,1
1.1416213687794792,0.9521841931399662,0.5530823534041713,0.2734731457627394,0.46605339000972706,0.5859888350767085,0.937171969847745,1.4282762897099492,0
2.466184141252021,0.6603793423007032,0.4721857308120788,0.24714930280613268,1.3808537862821928,1.4155059639510843,0.8137721797806272,0.9905690134510547,0
1.4930144583419838,0.5105359409652175,0.5224478608595341,0.0879187199331878,0.33247786868020235,0.6555462078917752,0.7148561529646287,0.7658039114478262,0
2.207225742602665,0.7146305747538826,0.22777849690534643,0.12793051694888707,1.1650433751462212,1.2385463599694213,0.4012647132353028,1.071945862130824,0
2.210530219054416,0.5666023123932133,0.18182288535206187,0.11212228495361644,0.5925585754901135,1.0107090068650908,0.3303097473760907,0.84990346858982,0
1.946591647001848,0.636493431452748,0.10872679940072916,0.23598657314316923,0.8228729824671626,1.0104562694375119,0.36645873242404425,0.9547401471791219,1
0.7437823791469025,0.9531718470212203,0.3103525352839582,0.05838310868394485,0.6619099788331197,0.5250878242346637,0.43080615102469466,1.4297577705318303,0
2.7553167380909427,0.5088821102406194,0.45395061211277987,0.19247242121782915,0.7690763463439187,1.2719913968693972,0.7372131557531649,0.763323165360929,0
1.366106175423687,0.9689524510591314,0.3353464270598394,0.24061467143517262,1.3504734482947929,1.0183265407162077,0.64303038390698,1.4534286765886972,1
1.0035999780796065,0.9242805135648511,0.36248495321423746,0.2691914091904374,0.6753947449970801,0.6214178903266943,0.7041733530475223,1.3864207703472766,0
0.6100928821978626,0.3566329078314372,0.642495216696249,0.13552043717897688,1.1062474244750355,0.6560314785592661,0.9065146972144756,0.5349493617471558,1
2.0954109466082533,0.2554890407001324,0.3089532802139802,0.2553143261680032,0.9616806435185594,1.1180660887203124,0.6260582624247795,0.38323356105019857,0
2.3294237769741626,0.28062240110194137,0.4083936934958865,0.07765793423880181,1.261873864580237,1.3200478677730518,0.5677303664338657,0.42093360165291205,1
0.5447871381052116,0.2145774605212398,0.5701918076446858,0.26161307293362956,1.6989275829196129,0.8702465315046692,0.9458432421072525,0.3218661907818597,1
1.8826512574080587,0.27555436860474275,0.3379256693927621,0.0818721655829956,1.3721153555364005,1.2077740823073806,0.4873829688543101,0.4133315529071141,0
1.1115385930344326,0.7464054187330855,0.47325202013672407,0.1493218226400918,0.5439046057452108,0.6066003498601358,0.7172242468041607,1.1196081280996282,0
2.241966534105515,0.2569509187681832,0.617418225248047,0.2493238414448884,0.24989301609805548,0.8846454933761525,0.9902257117425448,0.3854263781522748,1
0.9707893583134769,0.45518050423500905,0.6697123741945852,0.08747935683719345,0.6196224708797202,0.587625263761605,0.8911342058706956,0.6827707563525136,1
2.365531892876658,0.8759002487755636,0.18824408855742275,0.10731284880816037,1.1521246891204078,1.2887860381549934,0.3332057550770677,1.3138503731633455,0
1.544185435011451,0.2186175485886607,0.6559525750968966,0.23056314209826656,0.2822813015748006,0.653377422883928,1.0177062322145425,0.32792632288299106,0
3.0291709695891833,0.8515747860711487,0.39526977584772294,0.23000913413651858,0.9941859955219783,1.4578842375650054,0.7043328651537861,1.277362179106723,0
0.8713065491941818,0.42548381981871997,0.25494663297937503,0.21028690822132434,1.1549485582670227,0.7669367155247727,0.5162228677965743,0.63822572972808,0
1.4208791478356981,0.294531862097325,0.3754814537429568,0.223487111116775,0.7347902253071374,0.7912237918653493,0.6740648556083232,0.44179779314598755,0
0.8063785073495905,0.7573897322913206,0.6880195451712862,0.18568111083689903,1.4334595259933152,0.8556162879696827,1.0113045650424424,1.1360845984369807,1
2.9966727693521196,0.7031542774239072,0.39557085639572176,0.11294976472673819,0.3705572050140349,1.1970583512788557,0.5876347924016043,1.0547314161358607,1
2.868816254128649,0.9019776108216424,0.2972509661725049,0.13642399837597985,0.32022045077729405,1.1321738692559449,0.4931251577829857,1.3529664162324635,0
1.1964423948309202,0.7880568350431087,0.48004051259003544,0.09539942920035642,1.3651020099257654,0.9647956421611282,0.6714480443083989,1.1820852525646632,0
2.2819569242922837,0.8427847443078789,0.24408737126691585,0.2771126403334071,0.9927861059299177,1.1957993658742663,0.5700174858537062,1.2641771164618183,0
2.706499940543283,0.4256276580570452,0.14551799686519834,0.1958479486915301,1.3014438342843777,1.4678525129039,0.37046954492976814,0.6384414870855678,0
1.9990421913185483,0.34195163502377823,0.17732783314638956,0.15021285419090996,0.895723741765994,1.0579542636678894,0.36300625396657743,0.5129274525356673,0
1.9300565615612175,0.8004918013126867,0.17682750337466346,0.1655014509110332,0.594243253182571,0.9132170978194545,0.37769445496062937,1.2007377019690302,0
1.1530011854312194,0.8454677914138113,0.19114161610737662,0.28682083490295385,1.5105637082787196,1.0077758982124148,0.5161907742318058,1.2682016871207171,0
